<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000042,¿‹Ï(•tâ³Ï‚Ý),2023/9/26,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ‚S†‹@,“à“c‹`‹P,KM-000000042-4,”pÞˆ—”ï,16300,1630,17930,3850,0.24,0.76,
KM-000000048,¿‹Ï(•tâ³Ï‚Ý),2023/10/24,,ŽÐ‰ï•ŸŽƒ–@l’·èŒ§áŠQŽÒ•ŸŽƒŽ–‹Æ’c@—Ž–’·@‹g‘ºŸ•F,áŠQŽÒŽx‰‡Ž{Ý‚É‚¶‚¢‚ë‚P†‹@,“à“c‹`‹P,KM-000000048-1,”ñí‹~o—pƒoƒbƒeƒŠ[,73200,7320,80520,33200,0.45,0.55,
KM-000000048,¿‹Ï(•tâ³Ï‚Ý),2023/10/24,,ŽÐ‰ï•ŸŽƒ–@l’·èŒ§áŠQŽÒ•ŸŽƒŽ–‹Æ’c@—Ž–’·@‹g‘ºŸ•F,áŠQŽÒŽx‰‡Ž{Ý‚É‚¶‚¢‚ë‚P†‹@,“à“c‹`‹P,KM-000000048-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,73200,7320,80520,33200,0.45,0.55,
KM-000000048,¿‹Ï(•tâ³Ï‚Ý),2023/10/24,,ŽÐ‰ï•ŸŽƒ–@l’·èŒ§áŠQŽÒ•ŸŽƒŽ–‹Æ’c@—Ž–’·@‹g‘ºŸ•F,áŠQŽÒŽx‰‡Ž{Ý‚É‚¶‚¢‚ë‚P†‹@,“à“c‹`‹P,KM-000000048-3,ŽG”ï‹y‚Ñ”Œo”ï,73200,7320,80520,33200,0.45,0.55,
KM-000000048,¿‹Ï(•tâ³Ï‚Ý),2023/10/24,,ŽÐ‰ï•ŸŽƒ–@l’·èŒ§áŠQŽÒ•ŸŽƒŽ–‹Æ’c@—Ž–’·@‹g‘ºŸ•F,áŠQŽÒŽx‰‡Ž{Ý‚É‚¶‚¢‚ë‚P†‹@,“à“c‹`‹P,KM-000000048-4,”pÞˆ—”ï,73200,7320,80520,33200,0.45,0.55,
KM-000000050,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,Š”Ž®‰ïŽÐƒAƒ‰[ƒgƒlƒNƒXƒe[ƒg,ƒxƒ‹[ƒKƒrƒ‹@‚P†‹@,XŸ³,KM-000000050-1,ƒCƒ“ƒ^[ƒzƒ“ƒoƒbƒeƒŠ[,18200,1820,20020,2750,0.15,0.85,
KM-000000050,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,Š”Ž®‰ïŽÐƒAƒ‰[ƒgƒlƒNƒXƒe[ƒg,ƒxƒ‹[ƒKƒrƒ‹@‚P†‹@,XŸ³,KM-000000050-2,’â“d“”ƒoƒbƒeƒŠ[,18200,1820,20020,2750,0.15,0.85,
KM-000000050,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,Š”Ž®‰ïŽÐƒAƒ‰[ƒgƒlƒNƒXƒe[ƒg,ƒxƒ‹[ƒKƒrƒ‹@‚P†‹@,XŸ³,KM-000000050-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,18200,1820,20020,2750,0.15,0.85,
KM-000000050,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,Š”Ž®‰ïŽÐƒAƒ‰[ƒgƒlƒNƒXƒe[ƒg,ƒxƒ‹[ƒKƒrƒ‹@‚P†‹@,XŸ³,KM-000000050-4,”Œo”ï‹y‚ÑŽGÞ”ï,18200,1820,20020,2750,0.15,0.85,
KM-000000050,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,Š”Ž®‰ïŽÐƒAƒ‰[ƒgƒlƒNƒXƒe[ƒg,ƒxƒ‹[ƒKƒrƒ‹@‚P†‹@,XŸ³,KM-000000050-5,”pÞˆ—”ï,18200,1820,20020,2750,0.15,0.85,
KM-000000051,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,‡“¯‰ïŽÐ‚¹‚¢‚è‚ã‚¤‘‡ŠÇ—‰ïŽÐ,ƒR[ƒg‚³‚­‚ç,XŸ³,KM-000000051-1,’â“dŽžŽ©“®’…°—pUPSEƒoƒbƒeƒŠ[,457000,45700,502700,325000,0.71,0.29,
KM-000000051,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,‡“¯‰ïŽÐ‚¹‚¢‚è‚ã‚¤‘‡ŠÇ—‰ïŽÐ,ƒR[ƒg‚³‚­‚ç,XŸ³,KM-000000051-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,457000,45700,502700,325000,0.71,0.29,
KM-000000051,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,‡“¯‰ïŽÐ‚¹‚¢‚è‚ã‚¤‘‡ŠÇ—‰ïŽÐ,ƒR[ƒg‚³‚­‚ç,XŸ³,KM-000000051-3,ŽG”ï‹y‚Ñ”Œo”ï,457000,45700,502700,325000,0.71,0.29,
KM-000000051,¿‹Ï(•tâ³Ï‚Ý),2023/9/7,,‡“¯‰ïŽÐ‚¹‚¢‚è‚ã‚¤‘‡ŠÇ—‰ïŽÐ,ƒR[ƒg‚³‚­‚ç,XŸ³,KM-000000051-4,”pÞˆ—”ï,457000,45700,502700,325000,0.71,0.29,
KM-000000052,Ž¸’,2023/9/27,,Š”Ž®‰ïŽÐƒ†ƒ^ƒJŠé‰æ,ƒ‰ƒtƒB[ƒlŠâŒ©,ìŒ´‘ñ˜N,KM-000000052-1,‘ã•i‰t»CPI,498330,49833,548163,468330,0.94,0.06,N42-0675
KM-000000052,Ž¸’,2023/9/27,,Š”Ž®‰ïŽÐƒ†ƒ^ƒJŠé‰æ,ƒ‰ƒtƒB[ƒlŠâŒ©,ìŒ´‘ñ˜N,KM-000000052-2,ƒoƒbƒeƒŠ[2ŒÂ‘g•i,498330,49833,548163,468330,0.94,0.06,N42-0675
KM-000000052,Ž¸’,2023/9/27,,Š”Ž®‰ïŽÐƒ†ƒ^ƒJŠé‰æ,ƒ‰ƒtƒB[ƒlŠâŒ©,ìŒ´‘ñ˜N,KM-000000052-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,498330,49833,548163,468330,0.94,0.06,N42-0675
KM-000000052,Ž¸’,2023/9/27,,Š”Ž®‰ïŽÐƒ†ƒ^ƒJŠé‰æ,ƒ‰ƒtƒB[ƒlŠâŒ©,ìŒ´‘ñ˜N,KM-000000052-4,”Œo”ïi‘î”z•Ö‘——¿ŠÜ‚Þj,498330,49833,548163,468330,0.94,0.06,N42-0675
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-1,ƒV[ƒPƒ“ƒT[iFX3U-32MT/DSj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-2,ƒV[ƒPƒ“ƒT[iFX3U-16CCL-Mj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-3,“dŽ¥ÚGŠíiS-T25@AC200Vj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-4,“dŽ¥ÚGŠíiS-T35@AC200Vj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-5,ƒ^[ƒ~ƒiƒ‹ƒ†ƒjƒbƒgiAB023-C1Lj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-6,Any wireiA09PB-8U-4j,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-7,Any wireiA09SB-8U-4j,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-8,Any wireiA03XB-02Uj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-9,Any wireiATOj,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-10,ƒJƒS“à‘€ìƒpƒlƒ‹,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-11,ƒJƒS“àƒCƒ“ƒWƒpƒlƒ‹,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-12,æê‘€ìƒpƒlƒ‹,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-13,ƒJƒS‘¤ƒhƒAƒ[ƒv,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-14,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-15,”Œo”ï‹y‚ÑˆóŽ†‘ã“™,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-16,”pÞˆ—”ï,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-17,ŽG”ï‹y‚ÑˆÀ‘S‰q¶”ï,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000053,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹ƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000053-18,o¸’lˆø‚«,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-1,§Œä”Õ“à“dŒ¹Šî”ÂŽæ‘Ö‚¦,65000,6500,71500,39000,0.6,0.4,
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,65000,6500,71500,39000,0.6,0.4,
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-3,”Œo”ï‹y‚ÑŽG”ï‹y‚ÑˆóŽ†‘ã“™,65000,6500,71500,39000,0.6,0.4,
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-4,”pÞˆ—”ï,65000,6500,71500,39000,0.6,0.4,
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-5,,65000,6500,71500,39000,0.6,0.4,
KM-000000055,¿‹Ï(•tâ³Ï‚Ý),2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000055-6,o¸’lˆø‚«,65000,6500,71500,39000,0.6,0.4,
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-1,§Œä”Õ“à“dŒ¹Šî”ÂŽæ‘Ö‚¦,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-3,”Œo”ï‹y‚ÑŽG”ï‹y‚ÑˆóŽ†‘ã“™,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-4,”pÞˆ—”ï,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-5,,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000056,Ž¸’,2023/9/19,,Š”Ž®‰ïŽÐƒŠƒtƒ@ƒŒƒ“ƒX,ƒŠƒtƒ@ƒŒƒ“ƒX•l’¬,X–{Œ’,KM-000000056-6,o¸’lˆø‚«,65000,6500,71500,39000,0.6,0.4,N42-0205
KM-000000063,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,—LŒÀ‰ïŽÐ‰_å•Ÿ“c‰®,‰_å•Ÿ“c‰®@‚Q†‹@,¬úå—È,KM-000000063-1,CCLink,35000,3500,38500,18480,0.53,0.47,
KM-000000063,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,—LŒÀ‰ïŽÐ‰_å•Ÿ“c‰®,‰_å•Ÿ“c‰®@‚Q†‹@,¬úå—È,KM-000000063-2,ì‹Æ”ï‹y‚Ñ’²®”ï,35000,3500,38500,18480,0.53,0.47,
KM-000000063,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,—LŒÀ‰ïŽÐ‰_å•Ÿ“c‰®,‰_å•Ÿ“c‰®@‚Q†‹@,¬úå—È,KM-000000063-3,”Œo”ï‹y‚ÑŽG”ï,35000,3500,38500,18480,0.53,0.47,
KM-000000063,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,—LŒÀ‰ïŽÐ‰_å•Ÿ“c‰®,‰_å•Ÿ“c‰®@‚Q†‹@,¬úå—È,KM-000000063-4,”pÞˆ—”ï,35000,3500,38500,18480,0.53,0.47,
KM-000000063,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,—LŒÀ‰ïŽÐ‰_å•Ÿ“c‰®,‰_å•Ÿ“c‰®@‚Q†‹@,¬úå—È,KM-000000063-5,o¸’lˆø‚«,35000,3500,38500,18480,0.53,0.47,
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-1,ƒhƒA—p“dŒ¹Šî”Â,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-2,ƒJƒSãƒXƒe[ƒVƒ‡ƒ“Šî”Â,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-3,’â“dŽžŽ©“®’…°—pƒoƒbƒeƒŠ[,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000064,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚P†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000064-6,”pÞˆ—”ï,311840,31184,343024,164000,0.53,0.47,N42-0458
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-1,ƒhƒA—p“dŒ¹Šî”Â,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-2,ƒJƒSãƒXƒe[ƒVƒ‡ƒ“Šî”Â,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-3,’â“dŽžŽ©“®’…°—pƒoƒbƒeƒŠ[,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000066,Ž¸’,2023/9/29,,æ|‘Žs’·,æ|‘Žs—§‚½‚ç‚Ý}‘ŠÙ@‚Q†‹@,–¢Ý’èiíœÏ‚Ýj,KM-000000066-6,”pÞˆ—”ï,311840,31184,343024,164000,0.53,0.47,N42-0459
KM-000000067,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000067-1,ƒ[ƒ‰[ASSfY,75000,7500,82500,52400,0.7,0.3,
KM-000000067,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000067-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,75000,7500,82500,52400,0.7,0.3,
KM-000000067,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000067-3,ŽG”ï‹y‚Ñ”Œo”ï,75000,7500,82500,52400,0.7,0.3,
KM-000000068,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000068-1,ƒpƒ[ƒTƒvƒ‰ƒC,70000,7000,77000,28900,0.41,0.59,
KM-000000068,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000068-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,70000,7000,77000,28900,0.41,0.59,
KM-000000068,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000068-3,ŽG”ï‹y‚Ñ”Œo”ï,70000,7000,77000,28900,0.41,0.59,
KM-000000068,¿‹Ï(•tâ³Ï‚Ý),2023/9/29,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒZƒgƒŒƒOƒ‰ƒo[ƒYƒnƒEƒX’·è,‰i“‡q‹M,KM-000000068-4,”pÞˆ—”ï,70000,7000,77000,28900,0.41,0.59,
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-1,ƒV[ƒPƒ“ƒT[,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-2,ƒV[ƒPƒ“ƒT[,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-3,“dŽ¥ÚGŠí,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-4,“dŽ¥ÚGŠí,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-5,ƒ^[ƒ~ƒiƒ‹ƒ†ƒjƒbƒg,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-6,Any wire,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-7,Any wire,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-8,Any wire,1000000,100000,1100000,308150,0.31,0.69,N42-0184
KM-000000071,Ž¸’,2023/9/22,,‚³‚¹‚Úƒp[ƒ‹EƒV[Š”Ž®‰ïŽÐ,ƒp[ƒ‹ƒNƒC[ƒ“,ìŒ´‘ñ˜N,KM-000000071-9,Any wire,1000000,100000,1100000,308150,0.31,0.69,N42-0184
